[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
  113.38924408  112.92404938  112.48101044  112.06539917  111.61286926
  111.25        110.72468567  110.27848053  109.80063629  109.41033936
  108.93670654  108.56329346  108.22257233  107.95147705  107.65084076
  107.41666412  107.21308136  107.12869263  106.97785187  106.91666412
  106.7879715   106.71518707  106.62025452  106.59599304  106.62552643
  106.72679138  106.76055145  106.77426147  106.82173157  106.82595062
  106.80379486  106.70780945  106.61075592  106.57278442  106.45569611
  106.41666412  106.37552643  106.29325104  106.28375244  106.12025452
  106.04008484  105.97257233  105.92194366  105.88924408  105.84915924
  105.8470459   105.8090744   105.69514465  105.62130737  105.62447357
  105.56118011  105.46413422  105.38607788  105.26055145  105.16350555
  105.01371002  104.83649445  104.6909256   104.48207092  104.32383728
  104.15717316  104.00949097  103.82595062  103.62763977  103.43670654
  103.27109528  103.11920166  103.01792908  102.85126495  102.70780945
  102.4936676   102.33966064  102.12974548  101.92721558  101.71624756
  101.61181641  101.51265717  101.48417664  101.43881989  101.4440918
  101.43460083  101.4409256 ],[ 103.30063629  103.29535675  103.29325104  103.30379486  103.30696106
  103.28903198  103.27953339  103.32383728  103.41244507  103.54430389
  103.7088623   103.9061203   104.06329346  104.22573853  104.31329346
  104.42826843  104.57700348  104.73312378  104.96096802  105.23417664
  105.57278442  105.90822601  106.32595062  106.71730042  107.07595062
  107.40190125  107.81539917  108.1561203   108.58860779  108.95569611
  109.44514465  109.81223297  110.32173157  110.73522949  111.32595062
  111.87552643  112.4029541   112.92616272  113.57911682  114.06856537
  114.62342072  115.11392212  115.75738525  116.22151947  116.71096802
  117.08227539  117.4968338   117.83122253  118.31856537  118.6033783
  118.94514465  119.2468338   119.58860779  119.77531433  120.10653687
  120.27004242  120.45780945  120.4968338   120.57278442  120.56434631
  120.50421906  120.46518707  120.42194366  120.40084076  120.34494019
  120.32489777  120.28691864  120.1909256   120.0559082   119.85231781
  119.65822601  119.48312378  119.29852295  119.20780945  119.07805634
  119.04852295  118.99261475  118.99050903  118.97257233  118.89346313
  118.8438797   118.74894714  118.66139221  118.58966064  118.56751251
  118.50738525  118.45780945  118.45147705  118.37552643  118.33966064
  118.41033936  118.52742767  118.60231781  118.78269958  119.02953339
  119.23734283  119.4936676   119.68460083  120.01265717  120.29219055
  120.65717316  120.9936676   121.24894714  121.45569611  121.61814117
  121.75843811  121.94831085  122.1350174   122.43881989  122.68248749
  122.93670654  123.03586578  123.18038177  123.26582336  123.22995758
  123.16666412  123.18460083  123.06856537  123.02214813  122.83755493
  122.70991516  122.52742767  122.41877747  122.19620514  122.01055145
  121.7120285   121.49894714  121.12342072  120.86708832  120.45147705
  120.04747009  119.61708832  119.24156189  118.76687622  118.4029541
  117.9092865   117.61392212  117.14134979  116.78375244  116.25843811
  115.73944855  115.21624756  114.84494019  114.4029541   113.96730042
  113.39873505  112.93565369  112.47573853  112.07805634  111.6466217
  111.25843811  110.77109528  110.25421906  109.77848053  109.38185883
  108.92404938  108.53375244  108.19198608  107.88818359  107.62236023
  107.4029541   107.19936371  107.06118011  106.91561127  106.82067871
  106.71096802  106.64029694  106.54008484  106.50843811  106.56434631
  106.64556885  106.68354797  106.7088623   106.74578094  106.74894714
  106.71413422  106.65084076  106.56012726  106.47573853  106.38713074
  106.33438873  106.30379486  106.20674896  106.18565369  106.02953339
  105.95674896  105.87763977  105.85548401  105.82383728  105.7879715
  105.77214813  105.75843811  105.67721558  105.60231781  105.60231781
  105.54747009  105.45042419  105.38924408  105.26582336  105.16561127
  105.02320862  104.84282684  104.69198608  104.4936676   104.31645203
  104.17194366  104.01792908  103.82383728  103.62342072  103.43987274
  103.27637482  103.14134979  103.02637482  102.87974548  102.71413422
  102.51582336  102.33227539  102.1149826   101.91139221  101.71413422
  101.59915924  101.50105286  101.46940613  101.41139221  101.4061203
  101.4061203   101.4061203 ],[ 103.2911377   103.29641724  103.27742767  103.29430389  103.28903198
  103.30696106  103.29535675  103.34282684  103.4061203   103.5590744
  103.70464325  103.88396454  104.08860779  104.24472809  104.34809875
  104.46308136  104.63079834  104.8059082   105.05485535  105.3059082
  105.62236023  105.94303894  106.38185883  106.78375244  107.14556885
  107.45780945  107.86286926  108.19936371  108.60548401  108.97679138
  109.41561127  109.79325104  110.3059082   110.697258    111.26055145
  111.80063629  112.36075592  112.88079834  113.51792908  113.98101044
  114.49788666  115.01898956  115.66983032  116.12342072  116.60443115
  116.98944855  117.42932129  117.76687622  118.27531433  118.54535675
  118.87552643  119.14240265  119.49788666  119.697258    120.06751251
  120.21730042  120.40084076  120.45674896  120.58966064  120.59599304
  120.54219055  120.49050903  120.44620514  120.43460083  120.37342072
  120.38291168  120.33122253  120.24050903  120.14873505  119.92826843
  119.72679138  119.56751251  119.38713074  119.27426147  119.17404938
  119.13079834  119.06751251  119.07489777  119.03903198  118.96940613
  118.9029541   118.82489777  118.77426147  118.72257233  118.69936371
  118.6497879   118.6497879   118.65505981  118.56539917  118.54008484
  118.57911682  118.6592865   118.73944855  118.90717316  119.13818359
  119.3502121   119.60653687  119.80379486  120.09177399  120.37236023
  120.67932129  121.00527191  121.28375244  121.47151947  121.68460083
  121.80485535  122.00421906  122.18354797  122.48734283  122.7468338
  123.02214813  123.09915924  123.25105286  123.36181641  123.31118011
  123.21096802  123.23312378  123.13396454  123.04535675  122.85970306
  122.76160431  122.56012726  122.47890472  122.23628998  122.07911682
  121.79747009  121.52742767  121.16983032  120.91772461  120.48628998
  120.08966064  119.66139221  119.23628998  118.75949097  118.41455841
  117.91139221  117.62025452  117.14768219  116.8059082   116.28164673
  115.7563324   115.20252991  114.87763977  114.40505981  114.
  113.41666412  112.97679138  112.52742767  112.12657928  111.68776703
  111.31329346  110.80168915  110.30485535  109.8090744   109.36603546
  108.91455841  108.48522949  108.14873505  107.82383728  107.54852295
  107.35653687  107.11392212  106.96413422  106.82911682  106.74578094
  106.64556885  106.5379715   106.48734283  106.44514465  106.48734283
  106.57489777  106.62025452  106.66877747  106.71096802  106.72362518
  106.67616272  106.58544159  106.50211334  106.44303894  106.35126495
  106.2911377   106.24156189  106.16244507  106.13713074  105.95780945
  105.92932129  105.86075592  105.85443115  105.77637482  105.77426147
  105.76160431  105.73734283  105.66033936  105.57805634  105.59599304
  105.55801392  105.43038177  105.37130737  105.27531433  105.18354797
  104.99156189  104.86814117  104.70464325  104.51792908  104.32278442
  104.1592865   103.99788666  103.81223297  103.6592865   103.48628998
  103.31539917  103.15717316  103.01687622  102.87025452  102.76371002
  102.56645203  102.31118011  102.10865021  101.92404938  101.73417664
  101.60865021  101.49261475  101.45991516  101.4092865   101.3997879
  101.3997879   101.3997879 ],[ 103.32700348  103.31645203  103.29641724  103.30379486  103.30801392
  103.31012726  103.31961823  103.37236023  103.44620514  103.6002121
  103.72890472  103.9409256   104.11286926  104.29430389  104.40190125
  104.51898956  104.70464325  104.8649826   105.12342072  105.37130737
  105.67194366  106.          106.43670654  106.80801392  107.17510223
  107.49894714  107.87552643  108.19198608  108.61286926  108.99578094
  109.41666412  109.79325104  110.25527191  110.64134979  111.19303894
  111.74156189  112.27531433  112.80696106  113.42826843  113.88818359
  114.42404938  114.92404938  115.54641724  116.02004242  116.51371002
  116.90190125  117.33860779  117.67088318  118.16244507  118.4588623
  118.77109528  119.0559082   119.40717316  119.63607788  119.98522949
  120.16244507  120.34494019  120.3997879   120.55168915  120.56012726
  120.52637482  120.48207092  120.46624756  120.43038177  120.40084076
  120.43565369  120.41455841  120.31645203  120.23734283  120.01898956
  119.85970306  119.67510223  119.50738525  119.41455841  119.32173157
  119.27848053  119.25        119.2468338   119.20991516  119.1350174
  119.07383728  119.0063324   118.96730042  118.93460083  118.93248749
  118.88607788  118.9029541   118.8850174   118.83649445  118.78903198
  118.83333588  118.89451599  118.95991516  119.11075592  119.35653687
  119.51371002  119.76582336  119.95358276  120.25738525  120.51582336
  120.84282684  121.12974548  121.39556885  121.57173157  121.77109528
  121.91877747  122.13079834  122.31751251  122.61392212  122.86708832
  123.13185883  123.20569611  123.35548401  123.41666412  123.38607788
  123.27109528  123.27109528  123.18248749  123.08966064  122.90717316
  122.81118011  122.5970459   122.52953339  122.29008484  122.11286926
  121.79535675  121.54430389  121.16350555  120.92616272  120.5031662
  120.10548401  119.68776703  119.25843811  118.75105286  118.41666412
  117.92194366  117.6497879   117.16877747  116.78164673  116.26582336
  115.76898956  115.21624756  114.86286926  114.37657928  113.97468567
  113.41139221  112.97257233  112.49788666  112.08227539  111.62869263
  111.23839569  110.73734283  110.27004242  109.77531433  109.3059082
  108.83016968  108.38396454  108.02531433  107.7120285   107.40717316
  107.22890472  106.96730042  106.81751251  106.66561127  106.59809875
  106.48628998  106.39029694  106.33649445  106.31961823  106.3966217
  106.49578094  106.53903198  106.59494019  106.64240265  106.66244507
  106.59494019  106.51055145  106.45042419  106.39873505  106.29325104
  106.2468338   106.18248749  106.09494019  106.07173157  105.95147705
  105.8997879   105.87236023  105.83227539  105.78059387  105.79219055
  105.78164673  105.76055145  105.67088318  105.61075592  105.61603546
  105.57173157  105.47151947  105.40400696  105.28164673  105.18038177
  105.00527191  104.86286926  104.697258    104.5031662   104.32383728
  104.15822601  103.99578094  103.80801392  103.66983032  103.5031662
  103.32173157  103.16033936  103.01265717  102.85865021  102.7531662
  102.5590744   102.31539917  102.11392212  101.93987274  101.72785187
  101.61814117  101.52531433  101.46624756  101.41983032  101.41244507
  101.41139221  101.41139221],[ 103.33755493  103.33649445  103.31751251  103.32595062  103.33755493
  103.33016968  103.3502121   103.40084076  103.48207092  103.64346313
  103.77848053  104.0031662   104.17194366  104.34809875  104.48944855
  104.58227539  104.77426147  104.93881989  105.18987274  105.43565369
  105.75843811  106.07383728  106.50421906  106.87236023  107.20252991
  107.51477051  107.91772461  108.25105286  108.61920166  108.98417664
  109.4409256   109.77320862  110.23207092  110.60653687  111.12236023
  111.65190125  112.19620514  112.72257233  113.36286926  113.8059082
  114.36708832  114.85653687  115.48417664  115.95464325  116.41561127
  116.80801392  117.23522949  117.57278442  118.0559082   118.3502121
  118.65505981  118.92510223  119.32911682  119.54852295  119.87763977
  120.02426147  120.27637482  120.36392212  120.52953339  120.52109528
  120.52109528  120.48417664  120.45569611  120.42826843  120.4061203
  120.46096802  120.44198608  120.38607788  120.29957581  120.11075592
  119.93143463  119.77109528  119.65822601  119.56856537  119.50738525
  119.46835327  119.45569611  119.47151947  119.41139221  119.33227539
  119.24472809  119.197258    119.14346313  119.14556885  119.13924408
  119.12763977  119.14240265  119.12869263  119.07489777  119.04430389
  119.04219055  119.10126495  119.17404938  119.32489777  119.51792908
  119.68881989  119.947258    120.13396454  120.35759735  120.5907135
  120.91983032  121.22046661  121.47257233  121.67932129  121.8966217
  122.00843811  122.23101044  122.40190125  122.69620514  122.96624756
  123.26371002  123.36075592  123.54430389  123.5907135   123.54325104
  123.4409256   123.42721558  123.30063629  123.22890472  123.00105286
  122.9440918   122.75105286  122.59177399  122.33966064  122.16772461
  121.84599304  121.58122253  121.20252991  120.95252991  120.50421906
  120.13185883  119.70252991  119.24261475  118.75527191  118.42616272
  117.92721558  117.63185883  117.18565369  116.76792908  116.23417664
  115.72785187  115.18987274  114.81539917  114.33438873  113.87130737
  113.31539917  112.8470459   112.38713074  111.95464325  111.49894714
  111.07595062  110.56223297  110.07911682  109.56751251  109.13924408
  108.65717316  108.21730042  107.84177399  107.51792908  107.18565369
